ID do Cliente,Quantidade de Compras Repetidas
Cliente-447,16
Cliente-452,15
Cliente-121,15
Cliente-225,15
Cliente-10,14
Cliente-197,14
Cliente-238,14
Cliente-351,14
Cliente-45,14
Cliente-409,13
Cliente-138,13
Cliente-99,13
Cliente-286,13
Cliente-283,13
Cliente-210,13
Cliente-209,13
Cliente-66,13
Cliente-14,12
Cliente-267,12
Cliente-377,12
Cliente-200,12
Cliente-136,12
Cliente-87,12
Cliente-83,12
Cliente-80,12
Cliente-56,12
Cliente-484,12
Cliente-451,11
Cliente-368,11
Cliente-198,11
Cliente-101,11
Cliente-164,11
Cliente-275,11
Cliente-280,11
Cliente-74,11
Cliente-480,11
Cliente-356,11
Cliente-191,11
Cliente-430,11
Cliente-446,11
Cliente-78,10
Cliente-271,10
Cliente-465,10
Cliente-276,10
Cliente-179,10
Cliente-28,10
Cliente-129,10
Cliente-422,10
Cliente-299,10
Cliente-317,10
Cliente-84,10
Cliente-35,10
Cliente-486,10
Cliente-399,10
Cliente-390,10
Cliente-43,9
Cliente-205,9
Cliente-434,9
Cliente-23,9
Cliente-232,9
Cliente-46,9
Cliente-193,9
Cliente-237,9
Cliente-476,9
Cliente-256,9
Cliente-76,9
Cliente-408,9
Cliente-65,9
Cliente-287,9
Cliente-311,9
Cliente-456,9
Cliente-323,9
Cliente-404,9
Cliente-327,9
Cliente-328,9
Cliente-342,9
Cliente-350,9
Cliente-278,9
Cliente-1,9
Cliente-126,9
Cliente-106,9
Cliente-148,9
Cliente-322,8
Cliente-94,8
Cliente-419,8
Cliente-310,8
Cliente-354,8
Cliente-391,8
Cliente-318,8
Cliente-70,8
Cliente-319,8
Cliente-458,8
Cliente-195,8
Cliente-73,8
Cliente-21,8
Cliente-231,8
Cliente-62,8
Cliente-142,8
Cliente-398,8
Cliente-403,8
Cliente-343,8
Cliente-131,8
Cliente-61,8
Cliente-338,8
Cliente-443,8
Cliente-370,8
Cliente-82,8
Cliente-192,8
Cliente-55,8
Cliente-194,8
Cliente-54,8
Cliente-431,8
Cliente-109,8
Cliente-89,8
Cliente-270,7
Cliente-307,7
Cliente-86,7
Cliente-442,7
Cliente-281,7
Cliente-222,7
Cliente-227,7
Cliente-41,7
Cliente-264,7
Cliente-236,7
Cliente-428,7
Cliente-295,7
Cliente-146,7
Cliente-425,7
Cliente-159,7
Cliente-42,7
Cliente-252,7
Cliente-133,7
Cliente-223,7
Cliente-340,7
Cliente-189,7
Cliente-199,7
Cliente-132,7
Cliente-17,7
Cliente-388,7
Cliente-190,7
Cliente-174,7
Cliente-488,7
Cliente-20,7
Cliente-97,7
