ID do Cliente,Nome do Cliente,Idade,Gênero
Cliente-1,Cliente 1,19,Masculino
Cliente-2,Cliente 2,59,Outro
Cliente-3,Cliente 3,18,Outro
Cliente-4,Cliente 4,18,Feminino
Cliente-5,Cliente 5,52,Outro
Cliente-6,Cliente 6,50,Feminino
Cliente-7,Cliente 7,22,Masculino
Cliente-8,Cliente 8,53,Feminino
Cliente-9,Cliente 9,30,Outro
Cliente-10,Cliente 10,59,Outro
Cliente-11,Cliente 11,61,Masculino
Cliente-12,Cliente 12,42,Feminino
Cliente-13,Cliente 13,58,Masculino
Cliente-14,Cliente 14,39,Feminino
Cliente-15,Cliente 15,23,Masculino
Cliente-16,Cliente 16,60,Masculino
Cliente-17,Cliente 17,19,Outro
Cliente-18,Cliente 18,50,Masculino
Cliente-19,Cliente 19,45,Masculino
Cliente-20,Cliente 20,21,Outro
Cliente-21,Cliente 21,39,Outro
Cliente-22,Cliente 22,19,Outro
Cliente-23,Cliente 23,41,Feminino
Cliente-24,Cliente 24,49,Outro
Cliente-25,Cliente 25,37,Masculino
Cliente-26,Cliente 26,41,Outro
Cliente-27,Cliente 27,45,Masculino
Cliente-28,Cliente 28,42,Outro
Cliente-29,Cliente 29,51,Masculino
Cliente-30,Cliente 30,42,Feminino
Cliente-31,Cliente 31,20,Feminino
Cliente-32,Cliente 32,27,Masculino
Cliente-33,Cliente 33,59,Masculino
Cliente-34,Cliente 34,43,Masculino
Cliente-35,Cliente 35,47,Outro
Cliente-36,Cliente 36,28,Outro
Cliente-37,Cliente 37,54,Feminino
Cliente-38,Cliente 38,49,Masculino
Cliente-39,Cliente 39,55,Outro
Cliente-40,Cliente 40,36,Masculino
Cliente-41,Cliente 41,47,Outro
Cliente-42,Cliente 42,55,Feminino
Cliente-43,Cliente 43,28,Feminino
Cliente-44,Cliente 44,32,Masculino
Cliente-45,Cliente 45,65,Masculino
Cliente-46,Cliente 46,50,Feminino
Cliente-47,Cliente 47,57,Outro
Cliente-48,Cliente 48,44,Masculino
Cliente-49,Cliente 49,39,Masculino
Cliente-50,Cliente 50,44,Outro
Cliente-51,Cliente 51,31,Feminino
Cliente-52,Cliente 52,53,Masculino
Cliente-53,Cliente 53,35,Outro
Cliente-54,Cliente 54,60,Outro
Cliente-55,Cliente 55,46,Masculino
Cliente-56,Cliente 56,62,Feminino
Cliente-57,Cliente 57,57,Outro
Cliente-58,Cliente 58,62,Outro
Cliente-59,Cliente 59,30,Feminino
Cliente-60,Cliente 60,50,Masculino
Cliente-61,Cliente 61,45,Feminino
Cliente-62,Cliente 62,56,Feminino
Cliente-63,Cliente 63,52,Outro
Cliente-64,Cliente 64,57,Outro
Cliente-65,Cliente 65,18,Outro
Cliente-66,Cliente 66,58,Masculino
Cliente-67,Cliente 67,21,Masculino
Cliente-68,Cliente 68,64,Outro
Cliente-69,Cliente 69,34,Masculino
Cliente-70,Cliente 70,58,Feminino
Cliente-71,Cliente 71,33,Outro
Cliente-72,Cliente 72,50,Feminino
Cliente-73,Cliente 73,48,Masculino
Cliente-74,Cliente 74,18,Outro
Cliente-75,Cliente 75,48,Outro
Cliente-76,Cliente 76,43,Outro
Cliente-77,Cliente 77,62,Outro
Cliente-78,Cliente 78,21,Masculino
Cliente-79,Cliente 79,38,Outro
Cliente-80,Cliente 80,33,Outro
Cliente-81,Cliente 81,40,Masculino
Cliente-82,Cliente 82,51,Outro
Cliente-83,Cliente 83,39,Outro
Cliente-84,Cliente 84,26,Feminino
Cliente-85,Cliente 85,30,Outro
Cliente-86,Cliente 86,63,Outro
Cliente-87,Cliente 87,48,Outro
Cliente-88,Cliente 88,47,Masculino
Cliente-89,Cliente 89,35,Outro
Cliente-90,Cliente 90,18,Masculino
Cliente-91,Cliente 91,34,Masculino
Cliente-92,Cliente 92,22,Feminino
Cliente-93,Cliente 93,60,Masculino
Cliente-94,Cliente 94,36,Outro
Cliente-95,Cliente 95,45,Outro
Cliente-96,Cliente 96,39,Feminino
Cliente-97,Cliente 97,30,Outro
Cliente-98,Cliente 98,58,Outro
Cliente-99,Cliente 99,27,Masculino
Cliente-100,Cliente 100,62,Outro
Cliente-101,Cliente 101,49,Masculino
Cliente-102,Cliente 102,27,Feminino
Cliente-103,Cliente 103,57,Masculino
Cliente-104,Cliente 104,64,Masculino
Cliente-105,Cliente 105,27,Outro
Cliente-106,Cliente 106,53,Outro
Cliente-107,Cliente 107,23,Feminino
Cliente-108,Cliente 108,51,Outro
Cliente-109,Cliente 109,30,Masculino
Cliente-110,Cliente 110,60,Outro
Cliente-111,Cliente 111,65,Outro
Cliente-112,Cliente 112,56,Feminino
Cliente-113,Cliente 113,47,Feminino
Cliente-114,Cliente 114,18,Outro
Cliente-115,Cliente 115,62,Feminino
Cliente-116,Cliente 116,18,Feminino
Cliente-117,Cliente 117,53,Outro
Cliente-118,Cliente 118,35,Masculino
Cliente-119,Cliente 119,21,Outro
Cliente-120,Cliente 120,25,Masculino
Cliente-121,Cliente 121,61,Feminino
Cliente-122,Cliente 122,57,Feminino
Cliente-123,Cliente 123,64,Feminino
Cliente-124,Cliente 124,51,Feminino
Cliente-125,Cliente 125,51,Feminino
Cliente-126,Cliente 126,60,Outro
Cliente-127,Cliente 127,28,Masculino
Cliente-128,Cliente 128,56,Masculino
Cliente-129,Cliente 129,51,Feminino
